680.43,5123,28
680.93,5252,28.705
681.43,5293,28.929
681.93,5372,29.361
682.43,5357,29.279
682.93,5293,28.929
683.43,5180,28.312
683.93,5090,27.82
684.43,4976,27.197
684.93,4948,27.044
685.43,4854,26.53
685.93,4692,25.644
686.43,4519,24.699
686.93,4391,23.999
687.43,4295,23.475
687.93,4257,23.267
688.43,4104,22.431
688.93,4015,21.944
689.43,3977,21.736
689.93,3965,21.671
690.43,3994,21.829
690.93,4004,21.884
691.43,4000,21.862
691.93,3981,21.758
692.43,3805,20.796
692.93,3742,20.452
693.43,3637,19.878
693.93,3545,19.375
694.43,3505,19.157
694.93,3532,19.304
695.43,3608,19.72
695.93,3674,20.08
696.43,3720,20.332
696.93,3754,20.518
697.43,3730,20.386
697.93,3701,20.228
698.43,3688,20.157
698.93,3678,20.102
699.43,3722,20.343
699.93,3759,20.545
700.43,3759,20.545
700.93,3772,20.616
701.43,3769,20.6
701.93,3785,20.687
702.43,3829,20.928
702.93,3877,21.19
703.43,3918,21.414
703.93,4036,22.059
704.43,4097,22.392
704.93,4114,22.485
705.43,4193,22.917
705.93,4201,22.961
706.43,4209,23.004
706.93,4217,23.048
707.43,4246,23.207
707.93,4342,23.731
708.43,4380,23.939
708.93,4444,24.289
709.43,4497,24.579
709.93,4621,25.256
710.43,4695,25.661
710.93,4731,25.858
711.43,4815,26.317
711.93,4868,26.606
712.43,4939,26.994
712.93,4970,27.164
713.43,5017,27.421
713.93,5008,27.371
714.43,4994,27.295
714.93,4955,27.082
715.43,4906,26.814
715.93,4890,26.727
716.43,4866,26.595
716.93,4841,26.459
717.43,4835,26.426
717.93,4886,26.705
718.43,4921,26.896
718.93,4862,26.573
719.43,4786,26.158
719.93,4744,25.929
720.43,4719,25.792
720.93,4604,25.163
721.43,4503,24.611
721.93,4411,24.109
722.43,4386,23.972
722.93,4332,23.677
723.43,4320,23.611
723.93,4306,23.535
724.43,4345,23.748
724.93,4401,24.054
725.43,4477,24.469
725.93,4552,24.879
726.43,4643,25.377
726.93,4706,25.721
727.43,4817,26.328
727.93,4867,26.601
728.43,4855,26.535
728.93,4802,26.246
729.43,4790,26.18
729.93,4869,26.612
730.43,4954,27.076
730.93,5047,27.585
731.43,5185,28.339
731.93,5327,29.115
732.43,5379,29.399
732.93,5312,29.033
733.43,5321,29.082
733.93,5370,29.35
734.43,5279,28.853
